,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
1997,14683.35,608.846,4320.281,2524.007,32217.708,12011.509,3268.514,735.024,14683.35,7486.094,1189.322,1210.638,12011.509,5872.37,2854.396,2616.339,3907.816,4351.39,1245.215,5092.914,6115.476,9785.45,4687.726,2731.826,5407.113,878.706,1656.042,4552.207,1173.239,5407.113,1722.939,18143.184,8054.178,640.945,5200.235,3314.259,11212.498,3891.293,986.966,3790.066,730.855,5378.433,19355.427,12015.888,588.665,6732.878,5604.105,1815.588,5200.235,480.031
1998,14908.23,615.205,4351.037,2538.202,32682.794,12069.774,3272.563,744.066,14908.23,7636.522,1190.472,1230.923,12069.774,5907.617,2861.025,2638.667,3934.31,4362.758,1247.554,5130.072,6144.407,9820.231,4726.411,2751.335,5437.562,879.533,1660.772,4667.277,1185.823,5437.562,1733.535,18159.175,8095.542,637.808,5222.124,3339.478,11237.752,3968.967,987.704,3839.578,730.789,5432.679,19712.389,12002.329,590.579,6789.225,5687.832,1811.688,5222.124,480.045
1999,15111.244,619.5,4369.862,2551.373,33145.121,12128.37,3282.031,753.538,15111.244,7788.24,1185.497,1251.7,12128.37,5942.901,2869.413,2654.052,3960.825,4372.035,1253.04,5171.634,6175.169,9863.775,4775.508,2768.619,5468.338,882.779,1666.028,4778.332,1201.134,5468.338,1739.844,18196.601,8143.412,633.666,5250.446,3358.044,11256.654,4056.133,990.819,3885.736,733.133,5483.535,20044.141,11994.016,593.74,6872.912,5756.361,1806.928,5250.446,479.602
2000,16047.515,627.963,4452.173,2678.588,33987.977,12434.161,3411.777,786.373,16047.515,8227.303,1213.519,1299.43,12434.161,6091.866,2929.067,2693.681,4049.021,4471.885,1277.072,5311.034,6361.104,9952.45,4933.692,2848.353,5607.285,903.773,1713.82,5160.586,1239.882,5607.285,1821.204,19001.78,8430.621,642.023,5373.999,3454.365,11363.543,4326.921,1050.268,4024.223,755.844,5703.719,20944.499,12284.173,609.618,7105.817,5910.512,1807.021,5373.999,494.3
2001,16356.966,633.714,4467.634,2691.571,34479.458,12488.445,3432.835,795.699,16356.966,8377.038,1225.948,1319.962,12488.445,6127.76,2931.997,2702.162,4068.132,4477.875,1285.692,5374.691,6397.634,9991.12,4982.796,2852.994,5641.142,906.961,1719.836,5273.477,1255.517,5641.142,1831.69,19082.838,8492.671,639.062,5406.835,3467.1,11387.404,4425.687,1057.142,4064.995,757.972,5750.789,21319.622,12298.97,612.223,7198.362,5985.722,1801.481,5406.835,494.657
2002,16689.37,642.337,4480.089,2705.927,34871.843,12525.556,3458.749,806.169,16689.37,8508.256,1239.613,1340.372,12525.556,6155.967,2934.234,2713.535,4089.875,4497.267,1295.96,5440.389,6417.206,10015.71,5018.935,2858.681,5674.825,911.667,1728.292,5396.255,1269.089,5674.825,1855.309,19137.8,8552.643,638.168,5445.162,3489.08,11407.889,4490.406,1065.995,4107.795,760.02,5795.918,21690.325,12331.031,615.442,7286.873,6052.349,1805.414,5445.162,500.017
2003,17004.085,648.414,4503.491,2724.816,35253.159,12556.006,3484.336,818.003,17004.085,8622.793,1251.154,1363.38,12556.006,6196.638,2941.999,2723.004,4117.17,4521.042,1306.513,5496.269,6422.565,10041.152,5053.572,2868.312,5709.403,919.63,1738.643,5510.364,1279.84,5709.403,1877.574,19175.939,8601.402,638.817,5479.203,3504.892,11434.788,4528.732,1071.342,4150.297,763.729,5847.812,22030.931,12374.658,617.858,7366.977,6104.115,1812.295,5479.203,503.453
2004,17415.318,659.286,4530.729,2749.686,35574.576,12589.773,3496.094,830.803,17415.318,8769.252,1273.569,1391.802,12589.773,6233.007,2953.635,2734.373,4146.101,4552.238,1313.688,5546.935,6412.281,10055.315,5087.713,2889.01,5747.741,930.009,1749.37,5652.404,1290.121,5747.741,1903.808,19171.567,8634.561,644.705,5514.026,3525.233,11452.251,4575.013,1074.579,4210.921,770.396,5910.809,22394.023,12410.722,619.92,7475.575,6178.645,1816.438,5514.026,509.106
2005,17842.038,666.946,4569.805,2781.097,35827.943,12609.903,3506.956,845.15,17842.038,8925.922,1292.729,1428.241,12609.903,6278.616,2964.454,2745.299,4182.742,4576.628,1318.787,5592.379,6403.29,10051.137,5119.598,2905.943,5790.3,940.102,1761.497,5839.077,1298.492,5790.3,1932.274,19132.61,8651.974,646.089,5546.166,3548.597,11463.32,4631.888,1067.916,4270.15,775.493,5991.057,22778.123,12449.99,621.215,7577.105,6257.305,1820.492,5546.166,514.157
2006,18166.99,675.302,4628.981,2821.761,36021.202,12643.955,3517.46,859.268,18166.99,9155.813,1309.731,1468.669,12643.955,6332.669,2982.644,2762.931,4219.239,4302.665,1323.619,5627.367,6410.084,10036.081,5163.555,2904.978,5842.704,952.692,1772.693,6029.141,1308.389,5842.704,1962.137,19104.631,8661.679,649.422,5577.655,3594.09,11481.213,4720.423,1063.096,4357.847,783.033,6088.766,23359.58,12510.809,622.892,7673.725,6370.753,1827.912,5577.655,522.667
2007,18367.842,680.3,4672.84,2848.65,36250.311,12695.866,3527.27,871.749,18367.842,9349.988,1315.675,1505.105,12695.866,6379.599,2999.212,2783.785,4256.672,4375.581,1327.04,5653.408,6431.559,10001.284,5207.203,2928.35,5887.612,964.706,1783.44,6167.681,1312.54,5887.612,1990.07,19132.335,8677.885,652.822,5610.775,3634.349,11500.468,4803.868,1057.315,4444.11,791.623,6175.727,23831.983,12563.937,623.481,7751,6461.587,1834.052,5610.775,534.876
2008,18527.305,687.455,4718.206,2874.554,36604.337,12747.038,3545.579,883.874,18527.305,9504.843,1332.213,1534.32,12747.038,6424.806,3016.734,2808.076,4289.878,4435.586,1330.509,5684.965,6468.967,9946.889,5247.018,2947.806,5923.916,976.415,1796.378,6280.362,1315.906,5923.916,2010.662,19212.436,8711.09,657.569,5640.996,3668.976,11515.391,4889.73,1055.003,4528.996,799.124,6247.411,24309.039,12612.285,624.151,7833.496,6562.231,1840.31,5640.996,546.043
2009,18652.644,698.895,4757.938,2896.843,36961.229,12796.778,3561.807,891.73,18652.644,9620.846,1346.717,1554.439,12796.778,6459.325,3032.87,2832.704,4317.074,4491.648,1329.59,5730.388,6517.613,9901.591,5281.203,2958.774,5961.088,983.982,1812.683,6343.154,1316.102,5961.088,2036.802,19307.066,8755.602,664.968,5669.264,3717.572,11528.896,4972.195,1053.646,4589.872,807.067,6306.019,24801.761,12666.858,624.817,7925.937,6667.426,1847.775,5669.264,559.851
2010,18845.785,713.906,4785.448,2921.978,37320.903,12840.762,3579.125,899.595,18845.785,9711.81,1363.963,1570.773,12840.762,6490.436,3050.767,2858.213,4348.2,4544.532,1327.632,5788.642,6566.431,9877.535,5310.843,2970.536,5995.976,990.722,1829.536,6407.774,1316.777,5995.976,2064.588,19400.08,8799.624,674.71,5690.479,3759.632,11539.327,5048.281,1053.938,4635.656,816.165,6355.301,25242.679,12711.158,625.88,8023.68,6742.902,1854.214,5690.479,564.483
2011,19093.352,722.038,4798.834,2940.407,37641.823,12867.291,3588.023,907.316,19093.352,9801.578,1379.252,1583.828,12867.291,6516.045,3066.054,2869.035,4369.488,4575.184,1328.15,5838.991,6613.149,9881.521,5345.668,2978.47,6009.641,997.221,1840.538,6473.497,1319.815,6009.641,2080.395,19498.514,8827.783,685.136,5704.755,3787.821,11543.463,5121.771,1053.536,4671.422,823.484,6397.41,25646.227,12744.583,626.979,8100.469,6821.655,1856.074,5704.755,567.224
2012,19326.23,730.399,4815.564,2952.109,37960.782,12884.119,3594.395,915.188,19326.23,9901.496,1394.905,1595.441,12884.119,6537.64,3076.097,2885.361,4386.381,4600.814,1327.691,5887.072,6663.158,9896.93,5376.55,2983.767,6024.081,1003.754,1853.323,6556.629,1323.962,6024.081,2087.549,19574.549,8845.483,701.116,5719.855,3818.6,11548.369,5193.721,1054.601,4717.112,833.496,6451.281,26089.62,12766.827,626.063,8185.229,6892.876,1856.764,5719.855,576.27
2013,19563.166,737.045,4830.46,2959.549,38280.824,12898.269,3594.915,923.638,19563.166,9973.326,1408.453,1611.53,12898.269,6568.367,3093.078,2893.51,4404.817,4624.577,1328.196,5923.704,6713.944,9913.349,5413.693,2988.797,6040.658,1013.564,1865.414,6634.999,1326.408,6040.658,2092.792,19628.043,8858.362,721.999,5736.952,3853.205,11576.576,5270.482,1055.122,4764.153,842.27,6493.432,26489.464,12776.621,626.212,8253.053,6962.906,1853.873,5736.952,582.123
2014,19860.33,736.307,4842.481,2967.726,38625.139,12888.962,3594.783,932.596,19860.33,10069.001,1414.862,1631.479,12888.962,6593.533,3109.504,2900.896,4414.483,4644.204,1330.76,5958.165,6763.652,9930.589,5451.522,2990.623,6056.293,1021.891,1879.522,6733.84,1333.223,6056.293,2090.342,19656.33,8866.78,737.382,5751.974,3878.367,11602.973,5351.218,1056.017,4823.793,849.088,6540.826,26977.142,12789.101,625.218,8312.076,7052.439,1849.467,5751.974,582.548
